[config_selector] Activated 'wlasl2000' config  (2000 classes, G:\HK2N4\HK2N4\TTNM\features_npy_wlasl2000)

============================================================
  WLASL Training Pipeline (wlasl2000)
  Models: ['tcn']
  Classes: 2000
  Epochs: 300 (patience=40)
  Data: G:\HK2N4\HK2N4\TTNM\features_npy_wlasl2000
  Dry-run: False
  Start: 2026-04-13 13:40:44
============================================================
  CUDA warm-up...
  CUDA warm-up OK

============================================================
  TRAINING [WLASL2000]: TCN
============================================================
  GPU: NVIDIA GeForce RTX 3060 Ti
  Classes: 2000, Data: G:\HK2N4\HK2N4\TTNM\features_npy_wlasl2000
  lr=0.001223 bs=32 ls=0.171 gc=2.17
[Dataset] WLASL data detected (19273 files) -> using embedded splits
[Dataset] train= 13437  val= 3497  test= 2339
  Data: train=13437 val=3497 test=2339

  [train] Class distribution (13437 samples):
               book:   29 samples  w=0.0333  #####
              child: 100.0% (2/2)
             choose:   0.0% (0/2)
             church:   0.0% (0/2)
             cookie: 100.0% (2/2)
                cup:   0.0% (0/2)
                cut:   0.0% (0/2)
           decorate:   0.0% (0/2)
               deep:  50.0% (1/2)
               deer:  50.0% (1/2)
            dentist:   0.0% (0/2)
              dirty:   0.0% (0/2)
               dive:   0.0% (0/2)
               down:  50.0% (1/2)
                dry:  50.0% (1/2)
                ear:   0.0% (0/2)
               earn:  50.0% (1/2)
            earring:   0.0% (0/2)
           elephant:  50.0% (1/2)
            english:   0.0% (0/2)
             escape:   0.0% (0/2)
          expensive:   0.0% (0/2)
            explain:   0.0% (0/2)
               fast:   0.0% (0/2)
              fight:   0.0% (0/2)
               find:  50.0% (1/2)
            fishing:   0.0% (0/2)
              floor:   0.0% (0/2)
                fly:   0.0% (0/2)
             follow:   0.0% (0/2)
               from: 100.0% (2/2)
                get:   0.0% (0/2)
             happen:   0.0% (0/2)
              hello:  50.0% (1/2)
                hit:   0.0% (0/2)
           hospital:   0.0% (0/2)
               idea:  50.0% (1/2)
          important: 100.0% (2/2)
        investigate:   0.0% (0/2)
              japan:   0.0% (0/2)
            jealous:   0.0% (0/2)
               king:  50.0% (1/2)
            kitchen:   0.0% (0/2)
              large:   0.0% (0/2)
          last year:  50.0% (1/2)
              lemon:   0.0% (0/2)
            lettuce:  50.0% (1/2)
              marry:  50.0% (1/2)
            meeting:   0.0% (0/2)
             minute:   0.0% (0/2)
             mirror: 100.0% (2/2)
               miss:   0.0% (0/2)
             monkey:   0.0% (0/2)
            morning:  50.0% (1/2)
         motorcycle:   0.0% (0/2)
           necklace:   0.0% (0/2)
              never:   0.0% (0/2)
          newspaper:  50.0% (1/2)
              night:   0.0% (0/2)
              onion:   0.0% (0/2)
             people:   0.0% (0/2)
             pepper:   0.0% (0/2)
              phone:   0.0% (0/2)
            picture: 100.0% (2/2)
               plus:   0.0% (0/2)
              point:   0.0% (0/2)
               poor:   0.0% (0/2)
           possible:   0.0% (0/2)
              quiet:   0.0% (0/2)
               rain:   0.0% (0/2)
              ready: 100.0% (2/2)
           research:   0.0% (0/2)
             scared:   0.0% (0/2)
            science:  50.0% (1/2)
              score:   0.0% (0/2)
           sentence:   0.0% (0/1)
              shape:  50.0% (1/2)
                sit:   0.0% (0/2)
               slow:   0.0% (0/2)
              snake:  50.0% (1/2)
               soap:  50.0% (1/2)
               soda: 100.0% (2/2)
             speech:   0.0% (0/2)
               star: 100.0% (2/2)
              stink:   0.0% (0/2)
           struggle:   0.0% (0/2)
           stubborn: 100.0% (2/2)
             sunset:  50.0% (1/2)
            surgery:   0.0% (0/2)
              there:  50.0% (1/2)
              tiger: 100.0% (2/2)
              toast:   0.0% (0/2)
             toilet:   0.0% (0/2)
           tomorrow:  50.0% (1/2)
               town: 100.0% (1/1)
           transfer:  50.0% (1/2)
               tree:  50.0% (1/2)
              truck: 100.0% (1/1)
              uncle: 100.0% (2/2)
           vacation: 100.0% (2/2)
            weather:  50.0% (1/2)
            weekend:  50.0% (1/2)
             accept:   0.0% (0/2)
              adult:   0.0% (0/1)
              after:   0.0% (0/2)
                ago:  50.0% (1/2)
              allow:   0.0% (0/2)
            america:  50.0% (1/2)
              angel:   0.0% (0/2)
             answer:   0.0% (0/2)
                any:   0.0% (0/2)
               area:   0.0% (0/2)
                art:   0.0% (0/2)
                asl:   0.0% (0/2)
               aunt:   0.0% (0/2)
              awful:   0.0% (0/2)
            awkward:   0.0% (0/2)
              bacon:   0.0% (0/2)
               bark:   0.0% (0/2)
            bedroom:  50.0% (1/2)
               beer:   0.0% (0/2)
               belt: 100.0% (2/2)
                big:   0.0% (0/2)
             bitter:   0.0% (0/2)
               both:  50.0% (1/2)
               cake:  50.0% (1/2)
         california:   0.0% (0/2)
             canada:   0.0% (0/2)
             carrot:   0.0% (0/2)
              cause:   0.0% (0/2)
          challenge:  50.0% (1/2)
              cheap:   0.0% (0/2)
          chocolate:  50.0% (1/2)
              clean:   0.0% (0/2)
              cloud:   0.0% (0/2)
            compare:  50.0% (1/2)
            complex:  50.0% (1/2)
            contact:   0.0% (0/2)
           continue:   0.0% (0/2)
             corner:   0.0% (0/2)
            correct:   0.0% (0/2)
              curse:  50.0% (1/2)
               dead:  50.0% (1/2)
             demand:   0.0% (0/2)
             depend:   0.0% (0/2)
             desert:  50.0% (1/2)
               desk:   0.0% (0/2)
            develop:   0.0% (0/2)
         dictionary:   0.0% (0/2)
               doll:   0.0% (0/2)
               duty: 100.0% (2/2)
             easter:   0.0% (0/2)
              egypt:   0.0% (0/2)
           elevator:  50.0% (1/2)
              email:  50.0% (1/2)
                end:   0.0% (0/2)
              enter: 100.0% (2/2)
             europe:   0.0% (0/2)
              event:   0.0% (0/1)
           exchange:   0.0% (0/2)
         experience:  50.0% (1/2)
               face:  50.0% (1/2)
               fail:   0.0% (0/2)
               feed:   0.0% (0/2)
                few:   0.0% (0/2)
               flag:  50.0% (1/2)
               food:   0.0% (0/2)
                for:   0.0% (0/2)
               form:   0.0% (0/2)
             freeze:   0.0% (0/2)
             friday:   0.0% (0/2)
              front: 100.0% (2/2)
            giraffe:   0.0% (0/2)
                god:  50.0% (1/2)
            grammar:   0.0% (0/2)
        grandfather:  50.0% (1/2)
              great:   0.0% (0/2)
             greece:   0.0% (0/2)
              guess:  50.0% (1/2)
             guitar: 100.0% (2/2)
             hammer:  50.0% (1/2)
         helicopter:  50.0% (1/2)
               high:   0.0% (0/2)
            history:   0.0% (0/2)
             hungry:   0.0% (0/2)
               hurt:   0.0% (0/2)
          introduce:  50.0% (1/2)
             invest:   0.0% (0/2)
               lazy:  50.0% (1/2)
            library:  50.0% (1/2)
                lie:  50.0% (1/2)
            lobster:   0.0% (0/2)
               love:   0.0% (0/2)
              lucky:   0.0% (0/2)
           magazine:  50.0% (1/2)
            measure:   0.0% (0/2)
          microwave:   0.0% (0/2)
                 my:   0.0% (0/2)
           neighbor:   0.0% (0/2)
             number: 100.0% (2/2)
                one:   0.0% (0/2)
            outside:   0.0% (0/1)
              peach:   0.0% (0/2)
                pig:   0.0% (0/2)
             polite:  50.0% (1/2)
           postpone:   0.0% (0/1)
              power:   0.0% (0/1)
            present:   0.0% (0/2)
              price:   0.0% (0/1)
             prison:   0.0% (0/2)
               push: 100.0% (2/2)
            raccoon:  50.0% (1/2)
             really:   0.0% (0/2)
             reason:   0.0% (0/2)
           religion:   0.0% (0/2)
            respect:   0.0% (0/2)
               rule:   0.0% (0/2)
              salad:  50.0% (1/2)
           schedule: 100.0% (2/2)
               sell:   0.0% (0/2)
            serious:   0.0% (0/2)
             shower:   0.0% (0/2)
             single:   0.0% (0/2)
              smart:   0.0% (0/2)
              smile:   0.0% (0/2)
               soft:   0.0% (0/2)
              sound:   0.0% (0/2)
               soup:  50.0% (1/2)
              spain:   0.0% (0/2)
              spray:   0.0% (0/2)
           squirrel:   0.0% (0/2)
            stomach:   0.0% (0/2)
              story:  50.0% (1/2)
            strange:   0.0% (0/2)
             street:   0.0% (0/2)
             stress:   0.0% (0/2)
             strict:   0.0% (0/2)
             strong:   0.0% (0/2)
              sugar:   0.0% (0/2)
             summer:   0.0% (0/2)
            suspect:   0.0% (0/2)
         sweetheart:  50.0% (1/2)
              tease:   0.0% (0/2)
               that:  50.0% (1/2)
         themselves:   0.0% (0/2)
            therapy:   0.0% (0/2)
            thirsty:   0.0% (0/2)
             ticket:   0.0% (0/2)
                top:   0.0% (0/2)
            tuesday:   0.0% (0/2)
             turkey: 100.0% (2/2)
         university:   0.0% (0/2)
              until:   0.0% (0/2)
              watch:   0.0% (0/2)
               weak:   0.0% (0/2)
            wedding: 100.0% (2/2)
               will:  50.0% (1/2)
               wind:   0.0% (0/2)
              world:  50.0% (1/2)
              worry:   0.0% (0/2)
                wow:   0.0% (0/2)
              young: 100.0% (2/2)
                add: 100.0% (2/2)
           airplane:   0.0% (0/1)
            already: 100.0% (1/1)
               also:   0.0% (0/1)
            analyze:   0.0% (0/1)
                and:   0.0% (0/1)
              angry:   0.0% (0/1)
             appear:   0.0% (0/1)
                arm:   0.0% (0/1)
               army:   0.0% (0/1)
             arrest:   0.0% (0/2)
               asia:  50.0% (1/2)
                ask:   0.0% (0/1)
           attitude:   0.0% (0/1)
            attract:   0.0% (0/1)
               bald:   0.0% (0/1)
             barely:   0.0% (0/2)
           baseball: 100.0% (1/1)
                beg:   0.0% (0/1)
            benefit: 100.0% (1/1)
               bite:   0.0% (0/1)
              blame:   0.0% (0/1)
               boat: 100.0% (1/1)
               body:   0.0% (0/1)
             borrow:   0.0% (0/1)
               boss:   0.0% (0/1)
             bother:   0.0% (0/1)
             bottle:   0.0% (0/1)
             bottom: 100.0% (1/1)
               brag:   0.0% (0/1)
              build: 100.0% (1/1)
                bus:   0.0% (0/1)
             butter:   0.0% (0/1)
               calm:   0.0% (0/1)
             cancel:   0.0% (0/1)
             candle: 100.0% (1/1)
              cards:   0.0% (0/1)
             choice: 100.0% (1/1)
               comb:   0.0% (0/1)
        comfortable:   0.0% (0/1)
           conflict:  50.0% (1/2)
              cover:   0.0% (0/1)
          deodorant:   0.0% (0/1)
            dessert:   0.0% (0/1)
            destroy:   0.0% (0/1)
            diamond:   0.0% (0/2)
             dollar:   0.0% (0/1)
             drawer:   0.0% (0/2)
              dream:   0.0% (0/1)
              drunk: 100.0% (1/1)
               duck:   0.0% (0/1)
             during:   0.0% (0/1)
              eagle:   0.0% (0/2)
              early:   0.0% (0/1)
              equal:   0.0% (0/1)
              every: 100.0% (1/1)
            excited:   0.0% (0/1)
           exercise:  50.0% (1/2)
         experiment:   0.0% (0/1)
             expert:   0.0% (0/1)
               fact:   0.0% (0/1)
               fear:   0.0% (0/1)
           feedback:   0.0% (0/1)
               fold:   0.0% (0/2)
             forest:   0.0% (0/1)
             france: 100.0% (1/1)
               frog:   0.0% (0/1)
              funny:   0.0% (0/1)
             garage: 100.0% (1/1)
               goal: 100.0% (1/1)
               golf:   0.0% (0/1)
               gone:   0.0% (0/1)
             gossip:   0.0% (0/1)
        grandmother:   0.0% (0/1)
             grapes:   0.0% (0/1)
              group:   0.0% (0/2)
             guilty:   0.0% (0/2)
          hamburger:   0.0% (0/1)
               hate:   0.0% (0/1)
               head:   0.0% (0/1)
                her:   0.0% (0/2)
              horse: 100.0% (1/1)
             ignore:   0.0% (0/1)
         impossible:   0.0% (0/1)
                 in:   0.0% (0/1)
        independent: 100.0% (1/1)
             inside:   0.0% (0/1)
          insurance:   0.0% (0/1)
             island:   0.0% (0/1)
            lecture:   0.0% (0/1)
             lesson:   0.0% (0/1)
              limit:   0.0% (0/1)
               lion: 100.0% (1/1)
             listen:   0.0% (0/2)
              march:   0.0% (0/2)
               math: 100.0% (1/1)
              maybe:   0.0% (0/2)
           mechanic: 100.0% (1/1)
                mom:   0.0% (0/2)
              mouse:   0.0% (0/2)
               much:  50.0% (1/2)
             muscle:   0.0% (0/1)
             museum:   0.0% (0/1)
               must:   0.0% (0/1)
           mustache: 100.0% (1/1)
           negative:   0.0% (0/1)
            nervous:   0.0% (0/1)
            neutral:   0.0% (0/1)
               nose:   0.0% (0/1)
              often:   0.0% (0/1)
            operate:   0.0% (0/2)
            opinion: 100.0% (1/1)
              other:   0.0% (0/1)
               pass:   0.0% (0/2)
             pillow:   0.0% (0/2)
            prepare:   0.0% (0/1)
             pretty:   0.0% (0/1)
             priest:   0.0% (0/1)
            program: 100.0% (1/1)
            promise:   0.0% (0/1)
                put:   0.0% (0/1)
              queen:   0.0% (0/1)
               quit:   0.0% (0/1)
              radio:   0.0% (0/1)
                rat:   0.0% (0/1)
             reject:   0.0% (0/1)
            require: 100.0% (1/1)
               rest:   0.0% (0/2)
             retire:   0.0% (0/1)
               rise:   0.0% (0/1)
              river:   0.0% (0/1)
              rough:   0.0% (0/1)
                see:   0.0% (0/1)
               seem: 100.0% (1/1)
               send:   0.0% (0/1)
                sew:   0.0% (0/1)
              sheep:   0.0% (0/1)
              shine:  50.0% (1/2)
              shock:   0.0% (0/1)
             should:   0.0% (0/1)
             silent:  50.0% (1/2)
             skinny:   0.0% (0/1)
              skirt:   0.0% (0/1)
                sky: 100.0% (2/2)
               sour:   0.0% (0/1)
            special:   0.0% (0/1)
             spirit: 100.0% (1/1)
              staff:   0.0% (0/1)
              stand:   0.0% (0/1)
              steal: 100.0% (1/1)
               stop:   0.0% (0/1)
             stupid:   0.0% (0/1)
             summon:   0.0% (0/1)
            sunrise: 100.0% (1/1)
            swallow:   0.0% (0/1)
         television:   0.0% (0/1)
                 to: 100.0% (1/1)
           together:   0.0% (0/1)
          translate: 100.0% (1/1)
           triangle:   0.0% (0/2)
             turtle:   0.0% (0/1)
          underwear:  50.0% (1/2)
                 up:   0.0% (0/1)
              upset: 100.0% (1/1)
             violin:   0.0% (0/1)
          volunteer:   0.0% (0/1)
               warm:   0.0% (0/1)
               warn:   0.0% (0/1)
               wash:   0.0% (0/1)
               wine:   0.0% (0/1)
            witness:   0.0% (0/1)
               wood: 100.0% (1/1)
               zero:   0.0% (0/2)
             across:   0.0% (0/1)
              actor:   0.0% (0/1)
              agree: 100.0% (1/1)
              alarm: 100.0% (1/1)
            allergy:   0.0% (0/1)
             almost: 100.0% (1/1)
           announce:   0.0% (0/1)
          apartment:   0.0% (0/1)
          attention:   0.0% (0/1)
           audience: 100.0% (1/1)
             august: 100.0% (1/1)
             autumn: 100.0% (1/1)
               away:   0.0% (0/1)
          beautiful:   0.0% (0/1)
             become: 100.0% (1/1)
              below:   0.0% (0/1)
               best:   0.0% (0/1)
                bet:   0.0% (0/1)
            bicycle:   0.0% (0/1)
            biology: 100.0% (1/1)
          boyfriend: 100.0% (1/1)
              break:   0.0% (0/1)
             bridge: 100.0% (1/1)
              brush:   0.0% (0/1)
           building:   0.0% (0/1)
               busy:   0.0% (0/1)
             camera:   0.0% (0/1)
               camp:   0.0% (0/1)
            caption:   0.0% (0/1)
               care: 100.0% (1/1)
              carry:   0.0% (0/1)
          celebrate: 100.0% (1/1)
        certificate: 100.0% (1/1)
              chain:   0.0% (0/1)
             chance:   0.0% (0/1)
          character: 100.0% (1/1)
              chase: 100.0% (1/1)
          classroom: 100.0% (1/1)
              clear:   0.0% (0/1)
              climb: 100.0% (1/1)
            command:   0.0% (0/1)
          community:   0.0% (0/1)
           complain:   0.0% (0/1)
         compromise:   0.0% (0/1)
         contribute:   0.0% (0/1)
                cop: 100.0% (1/1)
               cost:   0.0% (0/1)
              couch:   0.0% (0/1)
            cracker:   0.0% (0/1)
            curious:   0.0% (0/1)
         curriculum: 100.0% (1/1)
                dad:   0.0% (0/1)
               deny:   0.0% (0/1)
           describe:   0.0% (0/1)
             diaper: 100.0% (1/1)
           diarrhea:   0.0% (0/1)
           disagree:   0.0% (0/1)
           dissolve: 100.0% (1/1)
             divide:   0.0% (0/1)
            dolphin:   0.0% (0/1)
             double:   0.0% (0/1)
              doubt:   0.0% (0/1)
               dumb: 100.0% (1/1)
              earth:   0.0% (0/1)
         earthquake: 100.0% (1/1)
              eight: 100.0% (1/1)
          embarrass: 100.0% (1/1)
            emotion: 100.0% (1/1)
          encourage:   0.0% (0/1)
             energy:   0.0% (0/1)
             enough:   0.0% (0/1)
           evaluate:   0.0% (0/1)
           evidence:   0.0% (0/1)
              exact:   0.0% (0/1)
         exaggerate:   0.0% (0/1)
             expect:   0.0% (0/1)
              fancy:   0.0% (0/1)
           favorite:   0.0% (0/1)
            finally:   0.0% (0/1)
                fox:   0.0% (0/1)
             french:   0.0% (0/1)
              fruit:   0.0% (0/1)
           function:   0.0% (0/1)
             gather:   0.0% (0/2)
            germany:   0.0% (0/1)
             gloves: 100.0% (1/1)
               goat: 100.0% (1/1)
            goodbye:   0.0% (0/1)
               grow: 100.0% (1/1)
                gum:   0.0% (0/1)
               half:   0.0% (0/1)
             hawaii:   0.0% (0/2)
            herself:   0.0% (0/2)
            highway:   0.0% (0/1)
           homework: 100.0% (1/1)
              honor:   0.0% (0/1)
          ice cream: 100.0% (1/1)
                 if:   0.0% (0/1)
           increase:   0.0% (0/1)
              india:   0.0% (0/1)
        information:   0.0% (0/1)
          interpret:   0.0% (0/1)
          interview: 100.0% (1/1)
             invite:   0.0% (0/1)
             israel: 100.0% (1/1)
              jesus:   0.0% (0/1)
               keep:   0.0% (0/1)
           keyboard:   0.0% (0/1)
               land:   0.0% (0/1)
             lawyer: 100.0% (1/1)
               lead: 100.0% (1/1)
            lesbian:   0.0% (0/1)
               line:   0.0% (0/1)
               lock:   0.0% (0/1)
               loud:   0.0% (0/1)
              lousy: 100.0% (1/1)
              lunch: 100.0% (1/1)
            machine:   0.0% (0/1)
                mad:   0.0% (0/1)
           memorize:   0.0% (0/1)
              minus: 100.0% (1/1)
             monday:   0.0% (0/1)
           mountain:   0.0% (0/1)
              mouth:   0.0% (0/1)
           mushroom:   0.0% (0/1)
             napkin:   0.0% (0/1)
               neck:   0.0% (0/1)
               next: 100.0% (1/1)
              ocean:   0.0% (0/1)
               open:   0.0% (0/1)
          overwhelm:   0.0% (0/1)
                owe:   0.0% (0/1)
               page:   0.0% (0/1)
               pain:   0.0% (0/1)
             parade: 100.0% (1/1)
            parents: 100.0% (1/1)
            perfect: 100.0% (1/1)
             period:   0.0% (0/1)
         philosophy:   0.0% (0/1)
       photographer: 100.0% (1/1)
              place:   0.0% (0/1)
             policy:   0.0% (0/1)
            popular:   0.0% (0/1)
               pray: 100.0% (1/1)
            predict:   0.0% (0/1)
       presentation:   0.0% (0/1)
              print:   0.0% (0/1)
            printer:   0.0% (0/1)
            private:   0.0% (0/1)
      procrastinate:   0.0% (0/1)
            project:   0.0% (0/1)
            protect:   0.0% (0/1)
              prove:   0.0% (0/1)
            provide:   0.0% (0/1)
         psychology: 100.0% (1/1)
             punish:   0.0% (0/1)
            puzzled:   0.0% (0/1)
           question:   0.0% (0/1)
              quick:   0.0% (0/1)
            rainbow:   0.0% (0/1)
               rake:   0.0% (0/1)
           rehearse:   0.0% (0/1)
             remove: 100.0% (1/1)
            revenge:   0.0% (0/1)
             review:   0.0% (0/1)
               rich:   0.0% (0/1)
               roof: 100.0% (1/1)
            rooster:   0.0% (0/1)
               rude:   0.0% (0/1)
                say:   0.0% (0/1)
          scientist: 100.0% (1/1)
           scotland:   0.0% (0/1)
        screwdriver:   0.0% (0/1)
             second:   0.0% (0/1)
             senate:   0.0% (0/1)
           separate: 100.0% (1/1)
            service:   0.0% (0/1)
             shrimp: 100.0% (1/1)
                shy:   0.0% (0/1)
               side: 100.0% (1/1)
          situation: 100.0% (1/1)
              slave: 100.0% (1/1)
             soccer: 100.0% (1/1)
              socks:   0.0% (0/1)
              solid:   0.0% (0/1)
          sometimes:   0.0% (0/1)
             spider:   0.0% (0/1)
               spin:   0.0% (0/2)
             square: 100.0% (1/1)
             stairs:   0.0% (0/1)
              stare:   0.0% (0/1)
              start: 100.0% (1/1)
              store:   0.0% (0/1)
              straw:   0.0% (0/1)
          structure:   0.0% (0/1)
            suggest:   0.0% (0/1)
                sun:   0.0% (0/1)
            support:   0.0% (0/1)
            suppose:   0.0% (0/1)
               sure:   0.0% (0/1)
           surprise: 100.0% (1/1)
            sweater:   0.0% (0/1)
               swim: 100.0% (1/1)
             symbol:   0.0% (0/1)
              taste:   0.0% (0/1)
               team:   0.0% (0/1)
          telephone:   0.0% (0/1)
             tennis:   0.0% (0/1)
              their:   0.0% (0/1)
               then:   0.0% (0/1)
        thermometer:   0.0% (0/1)
              thing:   0.0% (0/2)
              third:   0.0% (0/1)
           thousand:   0.0% (0/1)
              three:   0.0% (0/1)
                tie: 100.0% (1/1)
              topic:   0.0% (0/1)
              touch:   0.0% (0/1)
         tournament:   0.0% (0/1)
                try:   0.0% (0/1)
                two:   0.0% (0/1)
               type:   0.0% (0/2)
           umbrella:   0.0% (0/1)
          vegetable: 100.0% (1/1)
         vocabulary:   0.0% (0/1)
              waste:   0.0% (0/1)
                 we:   0.0% (0/1)
               wear:   0.0% (0/2)
             weekly:   0.0% (0/1)
            welcome: 100.0% (1/1)
             winter:   0.0% (0/1)
            without: 100.0% (1/1)
               wolf:   0.0% (0/1)
               worm: 100.0% (1/1)
         wristwatch:   0.0% (0/1)
           yourself:   0.0% (0/1)
              above:   0.0% (0/1)
         accomplish: 100.0% (1/1)
              adopt:   0.0% (0/1)
          advantage:   0.0% (0/1)
           alphabet:   0.0% (0/1)
        anniversary:   0.0% (0/1)
            another:   0.0% (0/1)
        appropriate:   0.0% (0/1)
           arrogant:   0.0% (0/1)
             artist: 100.0% (1/1)
         background:   0.0% (0/1)
                bee:   0.0% (0/1)
           behavior:   0.0% (0/1)
               bell:   0.0% (0/1)
              birth:   0.0% (0/1)
              bless:   0.0% (0/1)
              blood:   0.0% (0/1)
              boots:   0.0% (0/1)
              brave:   0.0% (0/1)
            breathe:   0.0% (0/1)
             bright: 100.0% (1/1)
               bull:   0.0% (0/1)
          butterfly: 100.0% (1/1)
               card:   0.0% (0/1)
           category:   0.0% (0/1)
           catholic: 100.0% (1/1)
               cent:   0.0% (0/1)
          chemistry:   0.0% (0/1)
             cherry:   0.0% (0/1)
              china:   0.0% (0/1)
               chop:   0.0% (0/1)
          christian:   0.0% (0/1)
          cigarette:   0.0% (0/1)
             clever:   0.0% (0/1)
              clown:   0.0% (0/1)
              coach:   0.0% (0/1)
               coat:   0.0% (0/1)
    cochlear implant:   0.0% (0/1)
            coconut: 100.0% (1/1)
             common:   0.0% (0/1)
            commute: 100.0% (1/1)
            control:   0.0% (0/1)
              count:   0.0% (0/1)
            culture:   0.0% (0/1)
              daily:   0.0% (0/1)
             defend:   0.0% (0/1)
             degree:   0.0% (0/1)
        demonstrate:   0.0% (0/1)
         department:   0.0% (0/1)
                die:   0.0% (0/1)
                dig:   0.0% (0/1)
             dinner: 100.0% (1/1)
           dinosaur:   0.0% (0/1)
            diploma:   0.0% (0/1)
           director:   0.0% (0/1)
         disconnect:   0.0% (0/1)
           discover:   0.0% (0/1)
         don't want:   0.0% (0/1)
               drum:   0.0% (0/1)
               each: 100.0% (1/1)
            educate:   0.0% (0/1)
        electrician:   0.0% (0/1)
              empty:   0.0% (0/1)
            england:   0.0% (0/1)
          establish:   0.0% (0/1)
             excuse:   0.0% (0/1)
         eyeglasses: 100.0% (1/1)
            faculty: 100.0% (1/1)
       fall in love:   0.0% (0/1)
             famous:   0.0% (0/1)
               farm:   0.0% (0/1)
              fence:   0.0% (0/1)
                fix:   0.0% (0/1)
           flexible:   0.0% (0/1)
              flirt:   0.0% (0/1)
              flood: 100.0% (1/1)
               fork:   0.0% (0/1)
               four:   0.0% (0/1)
                fun: 100.0% (1/1)
            funeral:   0.0% (0/1)
          furniture:   0.0% (0/1)
          gallaudet:   0.0% (0/1)
            general:   0.0% (0/1)
              ghost:   0.0% (0/1)
            give up:   0.0% (0/1)
              glass:   0.0% (0/1)
            gorilla:   0.0% (0/1)
               gray:   0.0% (0/1)
              guide:   0.0% (0/1)
              habit:   0.0% (0/1)
             health:   0.0% (0/1)
        hearing aid:   0.0% (0/1)
             heaven:   0.0% (0/1)
              heavy:   0.0% (0/1)
             helmet:   0.0% (0/1)
               hide:   0.0% (0/1)
        high school:   0.0% (0/1)
             hockey: 100.0% (1/1)
               hold:   0.0% (0/1)
             honest:   0.0% (0/1)
                hug:   0.0% (0/1)
               hunt:   0.0% (0/1)
              image:   0.0% (0/1)
          influence:   0.0% (0/1)
        interesting:   0.0% (0/1)
        interpreter: 100.0% (1/1)
               iran:   0.0% (0/1)
              italy:   0.0% (0/1)
             jewish:   0.0% (0/1)
              judge:   0.0% (0/1)
                key:   0.0% (0/1)
              label: 100.0% (1/1)
               leaf:   0.0% (0/1)
               left:   0.0% (0/1)
               lend:   0.0% (0/1)
               less: 100.0% (1/1)
        linguistics:   0.0% (0/1)
             lonely:   0.0% (0/1)
               long:   0.0% (0/1)
              magic:   0.0% (0/1)
         mainstream:   0.0% (0/1)
              major:   0.0% (0/1)
            manager:   0.0% (0/1)
            maximum:   0.0% (0/1)
                 me:   0.0% (0/1)
             mexico:   0.0% (0/1)
             middle: 100.0% (1/1)
               mind: 100.0% (1/1)
      misunderstand:   0.0% (0/1)
            monster: 100.0% (1/1)
           multiply:   0.0% (0/1)
             myself:   0.0% (0/1)
            nothing:   0.0% (0/1)
            october:   0.0% (0/1)
                odd:   0.0% (0/1)
              offer:   0.0% (0/1)
                 on:   0.0% (0/1)
               only:   0.0% (0/1)
           opposite: 100.0% (1/1)
                out:   0.0% (0/1)
           overlook: 100.0% (1/1)
               path:   0.0% (0/1)
            percent:   0.0% (0/1)
            physics:   0.0% (0/1)
              piano:   0.0% (0/1)
               pick:   0.0% (0/1)
                pie:   0.0% (0/1)
              plate:   0.0% (0/1)
             pocket: 100.0% (1/1)
            popcorn:   0.0% (0/1)
           positive:   0.0% (0/1)
           pregnant:   0.0% (0/1)
            prevent: 100.0% (1/1)
              proof:   0.0% (0/1)
            pumpkin:   0.0% (0/1)
            purpose: 100.0% (1/1)
               race:   0.0% (0/1)
            realize:   0.0% (0/1)
          recognize:   0.0% (0/1)
             refuse:   0.0% (0/1)
       relationship:   0.0% (0/1)
             repeat:   0.0% (0/1)
            replace:   0.0% (0/1)
             report:   0.0% (0/1)
          represent:   0.0% (0/1)
            request:   0.0% (0/1)
     responsibility:   0.0% (0/1)
             result:   0.0% (0/1)
             reveal:   0.0% (0/1)
               ring:   0.0% (0/1)
                rob:   0.0% (0/1)
               rock: 100.0% (1/1)
               role:   0.0% (0/1)
               rope: 100.0% (1/1)
               rush:   0.0% (0/1)
             salute:   0.0% (0/1)
            satisfy:   0.0% (0/1)
             search:   0.0% (0/1)
            selfish:   0.0% (0/1)
          sensitive:   0.0% (0/1)
              serve:   0.0% (0/1)
              seven:   0.0% (0/1)
            shampoo:   0.0% (0/1)
                she:   0.0% (0/1)
              shelf:   0.0% (0/1)
           shopping:   0.0% (0/1)
      sign language: 100.0% (1/1)
            similar:   0.0% (0/1)
               sing:   0.0% (0/1)
                six:   0.0% (0/1)
           skeleton:   0.0% (0/1)
             sketch:   0.0% (0/1)
              skill:   0.0% (0/1)
             sleepy:   0.0% (0/1)
               slip:   0.0% (0/1)
              smell: 100.0% (1/1)
             sneeze:   0.0% (0/1)
               snob:   0.0% (0/1)
           specific:   0.0% (0/1)
              stamp:   0.0% (0/1)
              steel:   0.0% (0/1)
         strawberry:   0.0% (0/1)
           subtract:   0.0% (0/1)
             subway:   0.0% (0/1)
             suffer:   0.0% (0/1)
            surface:   0.0% (0/1)
              sweep: 100.0% (1/1)
              swing:   0.0% (0/1)
        switzerland:   0.0% (0/1)
               tale:   0.0% (0/1)
                tan:   0.0% (0/1)
              teeth:   0.0% (0/1)
           terrible:   0.0% (0/1)
           thankful:   0.0% (0/1)
               they:   0.0% (0/1)
            through:   0.0% (0/1)
             tiptoe:   0.0% (0/1)
